food_name;taste_embedding
Atlantic halibut;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-0.19740975 -1.9714301   0.05787675 ... -0.47493637 -2.7191577
  -0.5819922 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Atlantic herring;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [-0.0422812  -0.1563451  -0.3549555  ...  0.6054324   1.0243679
   0.28199613]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Atlantic mackerel;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-1.8858964  -1.9246547  -1.9778734  ...  0.97881395 -0.81896853
  -1.4197148 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Atlantic menhaden;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-1.8858964  -1.9246547  -1.9778734  ...  0.97881395 -0.81896853
  -1.4197148 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Atlantic pollock;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-1.8858964  -1.9246547  -1.9778734  ...  0.97881395 -0.81896853
  -1.4197148 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Atlantic salmon;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-1.8858964  -1.9246547  -1.9778734  ...  0.97881395 -0.81896853
  -1.4197148 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Atlantic wolffish;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-0.19740975 -1.9714301   0.05787675 ... -0.47493637 -2.7191577
  -0.5819922 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Avocado;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Babassu palm;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Baby food;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-0.19740975 -1.9714301   0.05787675 ... -0.47493637 -2.7191577
  -0.5819922 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Bagel;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [ 0.08058173 -0.5609632   0.20010255 ... -1.5202862  -0.46953636
   0.9471742 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Baked beans;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-0.19740975 -1.9714301   0.05787675 ... -0.47493637 -2.7191577
  -0.5819922 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Baked potato;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-1.8858964  -1.9246547  -1.9778734  ...  0.97881395 -0.81896853
  -1.4197148 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Bamboo shoots;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Banana;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Barley;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Bayberry;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Bean;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Bearded seal;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-0.19740975 -1.9714301   0.05787675 ... -0.47493637 -2.7191577
  -0.5819922 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Beech nut;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Beefalo;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [-0.33503208  1.3773063   0.89748204 ...  0.3760511   0.44541654
  -0.77579045]
 ...
 [-0.19740975 -1.9714301   0.05787675 ... -0.47493637 -2.7191577
  -0.5819922 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Beer;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [-0.7088347   0.79941154 -0.0643856  ...  0.7388433   1.9569329
   0.12783402]
 ...
 [-0.19740975 -1.9714301   0.05787675 ... -0.47493637 -2.7191577
  -0.5819922 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Beluga whale;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-0.19740975 -1.9714301   0.05787675 ... -0.47493637 -2.7191577
  -0.5819922 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Berry wine;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [-0.7088347   0.79941154 -0.0643856  ...  0.7388433   1.9569329
   0.12783402]
 ...
 [ 0.23338985 -2.5884626  -2.0136921  ... -0.8878914   1.0607704
   0.48049173]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Beverages;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [-1.0718856  -0.10253013  0.0595919  ...  0.19261141  0.05363817
   1.2503216 ]
 ...
 [-0.19740975 -1.9714301   0.05787675 ... -0.47493637 -2.7191577
  -0.5819922 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Bilberry;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Biscuit;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [-0.0422812  -0.1563451  -0.3549555  ...  0.6054324   1.0243679
   0.28199613]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Bison;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [-0.33503208  1.3773063   0.89748204 ...  0.3760511   0.44541654
  -0.77579045]
 ...
 [-0.19740975 -1.9714301   0.05787675 ... -0.47493637 -2.7191577
  -0.5819922 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Bitter gourd;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Bivalvia (Clam, Mussel, Oyster);"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-0.19740975 -1.9714301   0.05787675 ... -0.47493637 -2.7191577
  -0.5819922 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Black cabbage;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Black chokeberry;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Black crowberry;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Black elderberry;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Black huckleberry;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Black mulberry;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Black plum;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [ 0.51750666  0.42863294 -0.04972266 ...  0.16445208  0.7496968
   1.175099  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Black radish;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Black raisin;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [ 0.51750666  0.42863294 -0.04972266 ...  0.16445208  0.7496968
   1.175099  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Black raspberry;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Black salsify;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Black tea;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
