food_name;compound_embeddings_bitter;compound_embeddings_sweet;compound_embeddings_umami;compound_embeddings_other
Herbs and Spices;"[[ 0.0131007  -0.00945888  0.0275889  ...  0.00305456  0.00251694
   0.01338139]
 [ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]";"[[ 1.3697349e-02  6.5601710e-03  1.8973745e-02 ... -6.9842450e-03
   7.8881872e-05  1.2588618e-02]
 [ 4.8001739e-01  1.2614356e+00  2.1908572e+00 ...  1.3633965e-01
  -9.8599797e-01  9.5230055e-01]
 [ 3.2322422e-01  1.1054533e+00  1.8986531e+00 ... -8.7804653e-02
  -9.7467327e-01  8.2955950e-01]
 ...
 [ 7.3598689e-01  5.9941530e-01  2.5576363e+00 ... -4.4959128e-01
  -8.8720804e-01  1.1497421e+00]
 [ 5.7026327e-01  5.3579485e-01  2.2710962e+00 ... -3.5903695e-01
  -7.6285303e-01  1.0354512e+00]
 [ 4.2329845e-01  4.2937735e-01  1.7985505e+00 ... -2.9528281e-01
  -5.8744359e-01  8.8033748e-01]]";"[[-0.02105216  0.06960031  0.14190568 ... -0.04038297 -0.05474043
   0.16108742]
 [-0.00603137  0.0844459   0.16750571 ... -0.03823978 -0.04956981
   0.17733765]
 [-0.00836191  0.09944248  0.22024724 ... -0.06804333 -0.0846735
   0.22879465]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]";"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Hibiscus tea;"[[ 0.7942788  -0.43172342  2.1000593  ... -0.11763577 -0.27009973
   2.9009778 ]
 [ 0.62489694 -0.4609707   1.7422966  ... -0.3093375  -0.24216619
   2.557736  ]
 [ 0.39320433 -0.25418362  1.6575112  ... -0.61486775 -0.36232588
   2.342883  ]
 ...
 [ 0.17436343  1.4051689   1.4680156  ...  0.41558635 -0.71403
   2.065424  ]
 [ 0.18088552  1.1104358   2.4320555  ... -0.2846371  -0.49482203
   2.1765773 ]
 [ 0.01381639  0.5362704   1.7782924  ... -0.7526521   0.26942527
   1.4282138 ]]";"[[ 0.9473679   1.359719    3.2691782  ...  0.8647678  -0.36335728
   1.5594932 ]
 [ 1.5411172   0.9172609   2.9345052  ... -0.8447099  -0.11811502
   3.706955  ]
 [ 1.1966412   1.8219038   2.8707979  ...  0.5173376   0.01324499
   3.7875876 ]
 ...
 [-0.25734884  1.08906     1.9652476  ... -0.6678129  -0.1678277
   2.5867627 ]
 [-0.20556234  0.9229682   2.056884   ... -0.32836196 -0.3435857
   2.5203586 ]
 [-0.28933728  0.04321339  1.4334128  ... -0.21736339 -1.4181117
   2.0950437 ]]";"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 0.72550064  0.6101664   2.6948035  ... -1.0889102  -0.33313978
   2.514676  ]
 [ 0.63124365  0.63999665  2.7877538  ... -1.1754173  -0.2407022
   2.7744246 ]
 [ 1.4901266   0.32236558  2.8099086  ...  0.01989855 -0.3078747
   1.3415773 ]]";"[[-0.31381923  1.1969359   1.6643977  ...  1.1859779  -0.81889707
   2.1082714 ]
 [-0.36614385  1.4028399   1.6309246  ...  1.0897691  -0.7853442
   2.1718194 ]
 [-0.32931292  1.5223628   1.5712401  ...  0.87639767 -0.64124405
   2.1826317 ]
 ...
 [-0.24705905  1.6812418   1.4690492  ... -0.71080756  0.08525735
   1.9824146 ]
 [-0.3615814   1.5783621   1.5480849  ... -0.7325723   0.04850354
   1.8351238 ]
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]]"
Hickory nut;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]";"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]";"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]";"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Highbush blueberry;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]";"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]";"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]";"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Hippoglossus (Common halibut);"[[ 1.4347604e-01 -1.7188193e-01  3.8946664e-01 ... -6.6945195e-02
  -4.5154020e-01  3.3045270e+00]
 [ 1.1576098e-01 -3.4502065e-01  1.3447846e+00 ... -1.8985611e-01
  -1.5103245e+00  2.6605310e+00]
 [ 4.1636549e-02 -1.2758590e-01  1.2742791e+00 ... -2.8256181e-01
  -1.5779630e+00  2.2572341e+00]
 ...
 [ 1.0561813e-01  7.7946061e-01  1.8644619e+00 ... -4.4856763e-01
   1.4932009e-02  2.0319183e+00]
 [ 4.5358387e-01  1.1488559e+00  2.7491884e+00 ... -7.1297437e-01
   4.0204037e-02  3.1046882e+00]
 [ 3.8126883e-01  7.4662000e-01  1.9642559e+00 ... -5.3512907e-01
   2.2625527e-03  2.1363246e+00]]";"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.24593891  0.2664231   0.91881305 ... -0.33670917 -0.0399117
   1.3911344 ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]";"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.4923776   1.149542    1.7521994  ... -0.5953544  -0.3973702
   1.8481728 ]
 [ 0.4143214   1.812373    2.3777947  ... -0.7258411  -0.6724685
   2.995513  ]
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]]";"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 1.1358116   0.11222905  2.0371766  ... -0.17033973 -0.45234683
   2.0035033 ]
 ...
 [ 0.02276077  0.795095    2.7801564  ... -0.33980793 -0.3523162
   2.8662095 ]
 [ 0.08077749  0.4214763   1.9444407  ...  0.06777995 -0.37163988
   2.0961142 ]
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]]"
Honey;"[[ 6.4742529e-01 -4.1143593e-01  1.6207145e+00 ... -7.4286945e-03
  -2.1563645e-01  1.8886251e+00]
 [ 5.9385759e-01 -4.1289803e-01  1.4057002e+00 ...  8.0129400e-02
  -1.8256728e-01  1.7750579e+00]
 [ 1.0355048e+00 -6.3747782e-01  2.4504905e+00 ...  5.8932643e-02
  -3.0286127e-01  3.1881454e+00]
 ...
 [ 1.0561813e-01  7.7946061e-01  1.8644619e+00 ... -4.4856763e-01
   1.4932009e-02  2.0319183e+00]
 [ 4.5358387e-01  1.1488559e+00  2.7491884e+00 ... -7.1297437e-01
   4.0204037e-02  3.1046882e+00]
 [ 3.8126883e-01  7.4662000e-01  1.9642559e+00 ... -5.3512907e-01
   2.2625527e-03  2.1363246e+00]]";"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.2405319   1.2916186   1.9400212  ... -0.32667127 -0.11037583
   2.7506814 ]
 [ 0.26562345  0.6613212   1.3901953  ...  0.04808475 -0.1312428
   1.7647921 ]
 [ 1.6436421   0.33506447  2.6108863  ...  0.31689668 -0.21510902
   2.4216282 ]]";"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.4923776   1.149542    1.7521994  ... -0.5953544  -0.3973702
   1.8481728 ]
 [ 0.4143214   1.812373    2.3777947  ... -0.7258411  -0.6724685
   2.995513  ]
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]]";"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 1.1358116   0.11222905  2.0371766  ... -0.17033973 -0.45234683
   2.0035033 ]
 ...
 [ 0.20870933  0.03998135  2.2873309  ...  0.30277497 -0.8015797
   2.3312037 ]
 [ 0.1589582   0.11828962  2.352614   ... -0.11735396 -1.2478292
   2.964486  ]
 [ 0.5230703   0.32642612  1.8217616  ... -0.05535598 -1.3573066
   2.849624  ]]"
Horchata;"[[ 1.4347604e-01 -1.7188193e-01  3.8946664e-01 ... -6.6945195e-02
  -4.5154020e-01  3.3045270e+00]
 [ 4.1636549e-02 -1.2758590e-01  1.2742791e+00 ... -2.8256181e-01
  -1.5779630e+00  2.2572341e+00]
 [ 4.3267742e-02 -2.1487641e-01  7.9953766e-01 ... -1.1493437e+00
  -1.2925144e+00  1.5377400e+00]
 ...
 [ 1.0561813e-01  7.7946061e-01  1.8644619e+00 ... -4.4856763e-01
   1.4932009e-02  2.0319183e+00]
 [ 4.5358387e-01  1.1488559e+00  2.7491884e+00 ... -7.1297437e-01
   4.0204037e-02  3.1046882e+00]
 [ 3.8126883e-01  7.4662000e-01  1.9642559e+00 ... -5.3512907e-01
   2.2625527e-03  2.1363246e+00]]";"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 1.6019666   1.3413715   0.87697774 ... -0.60600364 -0.1869625
   1.4431975 ]
 [ 0.07232662  0.02199242  0.13066578 ...  0.12077282  0.08515035
   0.5585009 ]
 [ 0.24593891  0.2664231   0.91881305 ... -0.33670917 -0.0399117
   1.3911344 ]]";"[[-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.2413896  -0.0188957   1.2797983  ... -0.34469    -1.4128484
   2.5232654 ]
 [-1.0129031   0.15806314 -0.15400958 ... -0.85062593 -1.494286
   2.994569  ]
 ...
 [ 0.4923776   1.149542    1.7521994  ... -0.5953544  -0.3973702
   1.8481728 ]
 [ 0.4143214   1.812373    2.3777947  ... -0.7258411  -0.6724685
   2.995513  ]
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]]";"[[ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [-2.4032633   0.50219303  0.8702019  ... -1.9851176  -1.7287865
   2.420612  ]
 [-2.1740768   0.38861784  0.7776033  ... -1.438374   -1.4605349
   2.4750578 ]
 ...
 [ 0.02276077  0.795095    2.7801564  ... -0.33980793 -0.3523162
   2.8662095 ]
 [ 0.08077749  0.4214763   1.9444407  ...  0.06777995 -0.37163988
   2.0961142 ]
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]]"
Horned melon;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]";"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]";"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]";"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Horse;"[[ 2.51468867e-02  6.86093867e-02  3.64102006e-01 ... -8.74522924e-02
  -5.28560095e-02  4.66447294e-01]
 [ 8.52073506e-02  9.79917720e-02  4.67394590e-01 ... -1.01423405e-01
  -1.08324580e-01  5.38137853e-01]
 [ 5.38197048e-02  1.26609281e-01  5.63202322e-01 ... -1.42106950e-01
  -1.20843388e-01  6.39975786e-01]
 ...
 [ 6.47930242e-03 -5.74375642e-03  3.40408093e-04 ...  7.82151893e-03
   1.11081125e-03  8.04191455e-03]
 [-9.83482692e-03  3.90048628e-03 -5.07469196e-03 ...  5.43910498e-03
   5.06618153e-03 -1.97882531e-03]
 [-7.63827702e-03  2.66097672e-03  6.08709082e-03 ...  2.15239893e-03
  -6.96959498e-04  7.54131190e-03]]";"[[ 1.9093148e-01  1.7102186e-01  7.3560286e-01 ...  6.8346120e-02
   8.7769888e-02  6.1033106e-01]
 [ 2.6257294e-01  2.2232524e-01  8.6173725e-01 ...  8.7366723e-02
   1.1361775e-01  7.5860530e-01]
 [ 2.5506306e-01  2.6125658e-01  9.8354208e-01 ...  4.2548947e-02
   1.1142026e-01  9.1945672e-01]
 ...
 [ 6.4793024e-03 -5.7437564e-03  3.4040809e-04 ...  7.8215189e-03
   1.1108113e-03  8.0419146e-03]
 [-9.8348269e-03  3.9004863e-03 -5.0746920e-03 ...  5.4391050e-03
   5.0661815e-03 -1.9788253e-03]
 [-7.6382770e-03  2.6609767e-03  6.0870908e-03 ...  2.1523989e-03
  -6.9695950e-04  7.5413119e-03]]";"[[ 3.1735599e-02  1.8823756e-01  4.3834829e-01 ... -9.0951949e-02
  -1.0522209e-01  2.3287547e-01]
 [ 5.8547940e-02  2.6223162e-01  5.8913267e-01 ... -1.4517495e-01
  -9.9662274e-02  3.3580285e-01]
 [ 1.3229170e-01  7.7726847e-01  1.9213070e+00 ... -5.3345722e-01
  -5.9107268e-01  1.3669693e+00]
 ...
 [-9.8348269e-03  3.9004863e-03 -5.0746920e-03 ...  5.4391050e-03
   5.0661815e-03 -1.9788253e-03]
 [-7.6382770e-03  2.6609767e-03  6.0870908e-03 ...  2.1523989e-03
  -6.9695950e-04  7.5413119e-03]
 [ 4.5215311e-03  1.6302180e-03 -8.4144593e-04 ... -9.4750285e-04
   7.4109971e-03  2.7852536e-03]]";"[[ 7.1859792e-02  8.7960668e-02  4.0153366e-01 ... -6.7120709e-02
  -7.0839345e-02  4.0511936e-01]
 [ 6.3061632e-02  1.1194745e-01  4.3235412e-01 ... -9.0434015e-02
  -1.3883312e-01  5.2234113e-01]
 [ 6.6540681e-02  1.3015030e-01  4.9538881e-01 ... -1.3611911e-01
  -1.3860080e-01  6.0337210e-01]
 ...
 [ 6.4793024e-03 -5.7437564e-03  3.4040809e-04 ...  7.8215189e-03
   1.1108113e-03  8.0419146e-03]
 [-9.8348269e-03  3.9004863e-03 -5.0746920e-03 ...  5.4391050e-03
   5.0661815e-03 -1.9788253e-03]
 [-7.6382770e-03  2.6609767e-03  6.0870908e-03 ...  2.1523989e-03
  -6.9695950e-04  7.5413119e-03]]"
Horseradish;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]";"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]";"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]";"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Horseradish tree;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]";"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]";"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]";"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
